"","site_id","mean_result.x","shootheight_score","mean_result.y","shootdensity_score","mean_result.x.x","percentcover_score","mean_result.y.y","percentmacroalgae_score","mean_result.x.x.x","floweringshoot_score","mean_result.y.y.y","shootcount_score","mean_result.x.x.x.x","shootwidth_score","mean_result.y.y.y.y","leafarea_score","mean_result.x.x.x.x.x","LPS_score","mean_result.y.y.y.y.y","epiphyteAFDM_score","mean_result.x.x.x.x.x.x","AG_AFDM_score","mean_result.y.y.y.y.y.y","BG_AFDM_score","mean_result.x.x.x.x.x.x.x","AG_TOC_score","mean_result.y.y.y.y.y.y.y","AG_TN_score","mean_result.x.x.x.x.x.x.x.x","BG_TOC_score","mean_result.y.y.y.y.y.y.y.y","BG_TN_score","mean_result.x.x.x.x.x.x.x.x.x","AG_TOCTN_score","mean_result.y.y.y.y.y.y.y.y.y","BG_TOCTN_score","project_id","waterbody","distance_to_inlet","inlet_status","site_protection","site_protection_granular","conservation_area","natural_or_restored","species","central_depth_mhw","nominal_lat","nominal_lon","bed_type","stratum","sample_n","sample_date","bed_perimeter","field_org","collection_method","wasting_disease","selection"
"8672","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8673","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8674","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8675","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8676","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8677","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8678","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8679","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8680","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8681","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8682","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8683","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8684","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8685","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8686","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8687","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8688","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8689","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8690","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8691","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8692","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8693","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8694","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8695","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8696","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8697","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8698","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8699","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8700","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8701","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8702","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8703","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8704","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8705","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8706","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8707","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8708","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8709","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8710","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8711","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8712","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8713","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8714","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8715","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8716","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8717","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8718","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8719","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8720","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8721","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8722","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8723","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
"8724","B23-SAV-005",18.8220338983051,1,44.8461538461538,3,16.1538461538462,1,45.3846153846154,4,0.461538461538461,4,1.8,1,2.9811320754717,3,9.78481012658227,2,NA,NA,2,1,1.8,1,2.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B23-SAV","Seal Beach NWR (Case Pond)",2.539,"open","U","NWR","NWR","","Zostera marina",1.329,33.7506,-118.075,"bed","estuary",13,"11/21/24",120,"Merkel","cross-3parallel","","probabilistic"
