"","site_id","transect","sample_id","field_replicate","q_replicate","variable","result","unit","project_id","waterbody","sample_date","collection_method","nominal_depth","depth_units","nominal_lat","nominal_lon","bed_type","sample_n","field_org","central_depth_mhw","central_depth_raw","stratum","bed_perimeter","bed_perimeter_unit","wgt","distance_to_inlet","inlet_status","site_protection","site_protection_granular","conservation_area","natural_or_restored","species","lab_replicate","shoot_id","leaf_id","matrix","sample_type","wasting_disease","X","variable_label"
"16100","906MBVCSA","mid","mid.3",1,NA,"Shoot Width",4,"mm","B23-SAV","Mission Bay","9/26/24","cross-3parallel",2.1,"m",32.7711,-117.2437,"bed",5,"MLML",2.1,1.8,"large_embayment",56,"m",4194.4,1.5689,"open","U","U","U","","",1,3,7,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"16101","906MBVCSA","mid","mid.3",1,NA,"Leaf Area",26.04,"cm_sq","B23-SAV","Mission Bay","9/26/24","cross-3parallel",2.1,"m",32.7711,-117.2437,"bed",5,"MLML",2.1,1.8,"large_embayment",56,"m",4194.4,1.5689,"open","U","U","U","","",1,3,8,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"16102","906MBVCSA","mid","mid.3",1,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Mission Bay","9/26/24","cross-3parallel",2.1,"m",32.7711,-117.2437,"bed",5,"MLML",2.1,1.8,"large_embayment",56,"m",4194.4,1.5689,"open","U","U","U","","",1,3,8,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"16103","906MBVCSA","mid","mid.3",1,NA,"shoot height",62.4,"cm","B23-SAV","Mission Bay","9/26/24","cross-3parallel",2.1,"m",32.7711,-117.2437,"bed",5,"MLML",2.1,1.8,"large_embayment",56,"m",4194.4,1.5689,"open","U","U","U","","",1,3,8,"sav_tissue","sample","",NA,"shoot height (cm)"
"16104","906MBVCSA","mid","mid.3",1,NA,"Shoot Width",4,"mm","B23-SAV","Mission Bay","9/26/24","cross-3parallel",2.1,"m",32.7711,-117.2437,"bed",5,"MLML",2.1,1.8,"large_embayment",56,"m",4194.4,1.5689,"open","U","U","U","","",1,3,8,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"16105","906MBVINC","cross","cross.1",1,NA,"Above Ground AFDM",231.6,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground AFDM (mg)"
"16106","906MBVINC","cross","cross.1",1,NA,"Above Ground AFDM",243.0431794,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground AFDM (mg)"
"16107","906MBVINC","cross","cross.1",1,NA,"Above Ground dry mass",651.7,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground dry mass (mg)"
"16108","906MBVINC","cross","cross.1",1,NA,"above_ground_TOC_TN_dry_mass",77.4,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"above_ground_TOC_TN_dry_mass (mg)"
"16109","906MBVINC","cross","cross.1",1,NA,"Above Ground wet mass",3911.6,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground wet mass (mg)"
"16110","906MBVINC","cross","cross.1",1,NA,"Below Ground AFDM",349.9,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground AFDM (mg)"
"16111","906MBVINC","cross","cross.1",1,NA,"Below Ground AFDM",355.1,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground AFDM (mg)"
"16112","906MBVINC","cross","cross.1",1,NA,"Below Ground dry mass",523.1,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground dry mass (mg)"
"16113","906MBVINC","cross","cross.1",1,NA,"below_ground_TOC_TN_dry_mass",7.8,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"below_ground_TOC_TN_dry_mass (mg)"
"16114","906MBVINC","cross","cross.1",1,NA,"Below Ground wet mass",2564.4,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground wet mass (mg)"
"16115","906MBVINC","cross","cross.1",1,NA,"Epiphyte AFDM",14.6,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte AFDM (mg)"
"16116","906MBVINC","cross","cross.1",1,NA,"Epiphyte dry mass",10.4,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte dry mass (mg)"
"16117","906MBVINC","cross","cross.1",1,NA,"Epiphyte wet mass",17.3,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte wet mass (mg)"
"16118","906MBVINC","cross","cross.1",1,NA,"Leaf Area",2.28,"cm_sq","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"16119","906MBVINC","cross","cross.1",1,NA,"n_blades_w_disease",3,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"16120","906MBVINC","cross","cross.1",1,NA,"n_leaves",3,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"16121","906MBVINC","cross","cross.1",1,NA,"Shoot Count",5,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"Shoot Count (cnt)"
"16122","906MBVINC","cross","cross.1",1,NA,"shoot height",24.3,"cm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"16123","906MBVINC","cross","cross.1",1,NA,"Shoot Width",1,"mm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"16124","906MBVINC","cross","cross.1",1,NA,"Leaf Area",4.6,"cm_sq","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,2,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"16125","906MBVINC","cross","cross.1",1,NA,"n_blades_w_disease",2,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,2,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"16126","906MBVINC","cross","cross.1",1,NA,"n_leaves",2,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,2,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"16127","906MBVINC","cross","cross.1",1,NA,"shoot height",35,"cm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,2,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"16128","906MBVINC","cross","cross.1",1,NA,"Shoot Width",1,"mm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,2,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"16129","906MBVINC","cross","cross.1",1,NA,"Leaf Area",5.24,"cm_sq","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,3,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"16130","906MBVINC","cross","cross.1",1,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,3,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"16131","906MBVINC","cross","cross.1",1,NA,"n_leaves",1,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,3,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"16132","906MBVINC","cross","cross.1",1,NA,"shoot height",28.5,"cm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,3,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"16133","906MBVINC","cross","cross.1",1,NA,"Shoot Width",1,"mm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,3,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"16134","906MBVINC","cross","cross.1",1,NA,"Leaf Area",21.21,"cm_sq","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,4,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"16135","906MBVINC","cross","cross.1",1,NA,"n_blades_w_disease",4,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,4,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"16136","906MBVINC","cross","cross.1",1,NA,"n_leaves",4,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,4,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"16137","906MBVINC","cross","cross.1",1,NA,"shoot height",68.3,"cm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,4,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"16138","906MBVINC","cross","cross.1",1,NA,"Shoot Width",3,"mm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,4,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"16139","906MBVINC","cross","cross.1",1,NA,"Leaf Area",20.19,"cm_sq","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,5,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"16140","906MBVINC","cross","cross.1",1,NA,"n_blades_w_disease",4,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,5,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"16141","906MBVINC","cross","cross.1",1,NA,"n_leaves",4,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,5,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"16142","906MBVINC","cross","cross.1",1,NA,"shoot height",68.5,"cm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,5,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"16143","906MBVINC","cross","cross.1",1,NA,"Shoot Width",2,"mm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,5,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"16144","906MBVINC","cross","cross.2",1,NA,"Above Ground AFDM",249.1,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground AFDM (mg)"
"16145","906MBVINC","cross","cross.2",1,NA,"Above Ground AFDM",275.8708137,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground AFDM (mg)"
"16146","906MBVINC","cross","cross.2",1,NA,"Above Ground dry mass",720.2,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground dry mass (mg)"
"16147","906MBVINC","cross","cross.2",1,NA,"above_ground_TOC_TN_dry_mass",69.2,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"above_ground_TOC_TN_dry_mass (mg)"
"16148","906MBVINC","cross","cross.2",1,NA,"Above Ground wet mass",5119.5,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Above Ground wet mass (mg)"
"16149","906MBVINC","cross","cross.2",1,NA,"Below Ground AFDM",105.6,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground AFDM (mg)"
"16150","906MBVINC","cross","cross.2",1,NA,"Below Ground AFDM",131.5,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground AFDM (mg)"
"16151","906MBVINC","cross","cross.2",1,NA,"Below Ground dry mass",332.8,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground dry mass (mg)"
"16152","906MBVINC","cross","cross.2",1,NA,"below_ground_TOC_TN_dry_mass",81.5,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"below_ground_TOC_TN_dry_mass (mg)"
"16153","906MBVINC","cross","cross.2",1,NA,"Below Ground wet mass",2708.2,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"sav_tissue","sample","",NA,"Below Ground wet mass (mg)"
"16154","906MBVINC","cross","cross.2",1,NA,"Epiphyte AFDM",2.8,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte AFDM (mg)"
"16155","906MBVINC","cross","cross.2",1,NA,"Epiphyte dry mass",7,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte dry mass (mg)"
"16156","906MBVINC","cross","cross.2",1,NA,"Epiphyte wet mass",27.6,"mg","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,-88,-88,"epiphyte_tissue","sample","",NA,"Epiphyte wet mass (mg)"
"16157","906MBVINC","cross","cross.2",1,NA,"Leaf Area",7.55,"cm_sq","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"16158","906MBVINC","cross","cross.2",1,NA,"n_blades_w_disease",3,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"16159","906MBVINC","cross","cross.2",1,NA,"n_leaves",3,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"16160","906MBVINC","cross","cross.2",1,NA,"Shoot Count",5,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"Shoot Count (cnt)"
"16161","906MBVINC","cross","cross.2",1,NA,"shoot height",38.9,"cm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"16162","906MBVINC","cross","cross.2",1,NA,"Shoot Width",1,"mm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,1,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"16163","906MBVINC","cross","cross.2",1,NA,"Leaf Area",5.41,"cm_sq","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,2,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"16164","906MBVINC","cross","cross.2",1,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,2,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"16165","906MBVINC","cross","cross.2",1,NA,"n_leaves",4,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,2,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"16166","906MBVINC","cross","cross.2",1,NA,"shoot height",30.2,"cm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,2,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"16167","906MBVINC","cross","cross.2",1,NA,"Shoot Width",1,"mm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,2,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"16168","906MBVINC","cross","cross.2",1,NA,"Leaf Area",11.96,"cm_sq","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,3,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"16169","906MBVINC","cross","cross.2",1,NA,"n_blades_w_disease",0,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,3,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"16170","906MBVINC","cross","cross.2",1,NA,"n_leaves",3,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,3,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"16171","906MBVINC","cross","cross.2",1,NA,"shoot height",53,"cm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,3,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"16172","906MBVINC","cross","cross.2",1,NA,"Shoot Width",2,"mm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,3,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
"16173","906MBVINC","cross","cross.2",1,NA,"Leaf Area",23.23,"cm_sq","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,4,1,"sav_tissue","sample","",NA,"Leaf Area (cm_sq)"
"16174","906MBVINC","cross","cross.2",1,NA,"n_blades_w_disease",3,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,4,1,"sav_tissue","sample","",NA,"n_blades_w_disease (cnt)"
"16175","906MBVINC","cross","cross.2",1,NA,"n_leaves",3,"cnt","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,4,1,"sav_tissue","sample","",NA,"n_leaves (cnt)"
"16176","906MBVINC","cross","cross.2",1,NA,"shoot height",68.8,"cm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,4,1,"sav_tissue","sample","",NA,"shoot height (cm)"
"16177","906MBVINC","cross","cross.2",1,NA,"Shoot Width",3,"mm","B23-SAV","Mission Bay","9/30/24","cross-3parallel",4.3,"m",32.77681,-117.23834,"bed",5,"MLML",4.3,3.4,"large_embayment",120,"m",4194.4,2.3511,"open","U","U","U","","",1,4,1,"sav_tissue","sample","",NA,"Shoot Width (mm)"
