site_id,transect,sample_id,field_replicate,q_replicate,variable,result,unit
RESCQ-Site-025,mid,mid.5,5,1,percent cover,5,%
RESCQ-Site-025,mid,mid.5,5,1,percent macroalgae,90,%
RESCQ-Site-025,mid,mid.5,5,1,shoot density,8,cnt
RESCQ-Site-025,mid,mid.5,5,1,shoot height,29,cm
RESCQ-Site-025,mid,mid.5,5,2,shoot height,23,cm
RESCQ-Site-025,mid,mid.5,5,3,shoot height,27,cm
RESCQ-Site-025,mid,mid.5,5,4,shoot height,27,cm
RESCQ-Site-025,mid,mid.5,5,5,shoot height,15,cm
RESCQ-Site-026,cross,cross.1,2,1,flowering shoot density,0,cnt
RESCQ-Site-026,cross,cross.1,2,1,percent cover,40,%
RESCQ-Site-026,cross,cross.1,2,1,percent macroalgae,45,%
RESCQ-Site-026,cross,cross.1,2,1,shoot density,63,cnt
RESCQ-Site-026,cross,cross.1,2,1,shoot height,31,cm
RESCQ-Site-026,cross,cross.1,2,2,shoot height,13,cm
RESCQ-Site-026,cross,cross.1,2,3,shoot height,22,cm
RESCQ-Site-026,cross,cross.1,2,4,shoot height,14,cm
RESCQ-Site-026,cross,cross.1,2,5,shoot height,15,cm
RESCQ-Site-026,cross,cross.2,2,1,flowering shoot density,0,cnt
RESCQ-Site-026,cross,cross.2,2,1,percent cover,30,%
RESCQ-Site-026,cross,cross.2,2,1,percent macroalgae,15,%
RESCQ-Site-026,cross,cross.2,2,1,shoot density,42,cnt
RESCQ-Site-026,cross,cross.2,2,1,shoot height,12,cm
RESCQ-Site-026,cross,cross.2,2,2,shoot height,14,cm
RESCQ-Site-026,cross,cross.2,2,3,shoot height,9,cm
RESCQ-Site-026,cross,cross.2,2,4,shoot height,15,cm
RESCQ-Site-026,cross,cross.2,2,5,shoot height,14,cm
RESCQ-Site-026,mid,mid.1,5,1,flowering shoot density,0,cnt
RESCQ-Site-026,mid,mid.1,5,1,percent cover,80,%
RESCQ-Site-026,mid,mid.1,5,1,percent macroalgae,20,%
RESCQ-Site-026,mid,mid.1,5,1,shoot density,48,cnt
RESCQ-Site-026,mid,mid.1,5,1,shoot height,35,cm
RESCQ-Site-026,mid,mid.1,5,2,shoot height,36,cm
RESCQ-Site-026,mid,mid.1,5,3,shoot height,46,cm
RESCQ-Site-026,mid,mid.1,5,4,shoot height,42,cm
RESCQ-Site-026,mid,mid.1,5,5,shoot height,39,cm
RESCQ-Site-026,mid,mid.2,5,1,flowering shoot density,0,cnt
RESCQ-Site-026,mid,mid.2,5,1,percent cover,70,%
RESCQ-Site-026,mid,mid.2,5,1,percent macroalgae,5,%
RESCQ-Site-026,mid,mid.2,5,1,shoot density,34,cnt
RESCQ-Site-026,mid,mid.2,5,1,shoot height,9,cm
RESCQ-Site-026,mid,mid.2,5,2,shoot height,13,cm
RESCQ-Site-026,mid,mid.2,5,3,shoot height,16,cm
RESCQ-Site-026,mid,mid.2,5,4,shoot height,14,cm
RESCQ-Site-026,mid,mid.2,5,5,shoot height,17,cm
RESCQ-Site-026,mid,mid.3,5,1,flowering shoot density,0,cnt
RESCQ-Site-026,mid,mid.3,5,1,percent cover,40,%
RESCQ-Site-026,mid,mid.3,5,1,percent macroalgae,50,%
RESCQ-Site-026,mid,mid.3,5,1,shoot density,62,cnt
RESCQ-Site-026,mid,mid.3,5,1,shoot height,33,cm
RESCQ-Site-026,mid,mid.3,5,2,shoot height,25,cm
RESCQ-Site-026,mid,mid.3,5,3,shoot height,27,cm
RESCQ-Site-026,mid,mid.3,5,4,shoot height,26,cm
RESCQ-Site-026,mid,mid.3,5,5,shoot height,31,cm
RESCQ-Site-026,mid,mid.4,5,1,flowering shoot density,0,cnt
RESCQ-Site-026,mid,mid.4,5,1,percent cover,50,%
RESCQ-Site-026,mid,mid.4,5,1,percent macroalgae,50,%
RESCQ-Site-026,mid,mid.4,5,1,shoot density,58,cnt
RESCQ-Site-026,mid,mid.4,5,1,shoot height,30,cm
RESCQ-Site-026,mid,mid.4,5,2,shoot height,31,cm
RESCQ-Site-026,mid,mid.4,5,3,shoot height,31,cm
RESCQ-Site-026,mid,mid.4,5,4,shoot height,17,cm
RESCQ-Site-026,mid,mid.4,5,5,shoot height,22,cm
RESCQ-Site-026,mid,mid.5,5,1,flowering shoot density,0,cnt
RESCQ-Site-026,mid,mid.5,5,1,percent cover,20,%
RESCQ-Site-026,mid,mid.5,5,1,percent macroalgae,80,%
RESCQ-Site-026,mid,mid.5,5,1,shoot density,24,cnt
RESCQ-Site-026,mid,mid.5,5,1,shoot height,30,cm
RESCQ-Site-026,mid,mid.5,5,2,shoot height,25,cm
RESCQ-Site-026,mid,mid.5,5,3,shoot height,26,cm
RESCQ-Site-026,mid,mid.5,5,4,shoot height,16,cm
RESCQ-Site-026,mid,mid.5,5,5,shoot height,17,cm
RESCQ-Site-027,cross,cross.1,2,1,flowering shoot density,0,cnt
RESCQ-Site-027,cross,cross.1,2,1,percent cover,85,%
RESCQ-Site-027,cross,cross.1,2,1,percent macroalgae,0,%
RESCQ-Site-027,cross,cross.1,2,1,shoot density,83,cnt
RESCQ-Site-027,cross,cross.1,2,1,shoot height,23,cm
RESCQ-Site-027,cross,cross.1,2,2,shoot height,22,cm
RESCQ-Site-027,cross,cross.1,2,3,shoot height,36,cm
RESCQ-Site-027,cross,cross.1,2,4,shoot height,47,cm
RESCQ-Site-027,cross,cross.1,2,5,shoot height,24,cm
RESCQ-Site-027,cross,cross.2,2,1,flowering shoot density,0,cnt
RESCQ-Site-027,cross,cross.2,2,1,percent cover,20,%
RESCQ-Site-027,cross,cross.2,2,1,percent macroalgae,40,%
RESCQ-Site-027,cross,cross.2,2,1,shoot density,19,cnt
RESCQ-Site-027,cross,cross.2,2,1,shoot height,33,cm
RESCQ-Site-027,cross,cross.2,2,2,shoot height,53,cm
RESCQ-Site-027,cross,cross.2,2,3,shoot height,60,cm
RESCQ-Site-027,cross,cross.2,2,4,shoot height,32,cm
RESCQ-Site-027,cross,cross.2,2,5,shoot height,41,cm
RESCQ-Site-027,mid,mid.1,5,1,flowering shoot density,0,cnt
RESCQ-Site-027,mid,mid.1,5,1,percent cover,35,%
RESCQ-Site-027,mid,mid.1,5,1,percent macroalgae,10,%
RESCQ-Site-027,mid,mid.1,5,1,shoot density,44,cnt
RESCQ-Site-027,mid,mid.1,5,1,shoot height,35,cm
RESCQ-Site-027,mid,mid.1,5,2,shoot height,73,cm
RESCQ-Site-027,mid,mid.1,5,3,shoot height,72,cm
RESCQ-Site-027,mid,mid.1,5,4,shoot height,76,cm
RESCQ-Site-027,mid,mid.1,5,5,shoot height,105,cm
RESCQ-Site-027,mid,mid.2,5,1,flowering shoot density,0,cnt
RESCQ-Site-027,mid,mid.2,5,1,percent cover,0,%
RESCQ-Site-027,mid,mid.2,5,1,percent macroalgae,30,%
RESCQ-Site-027,mid,mid.2,5,1,shoot density,0,cnt
RESCQ-Site-027,mid,mid.2,5,1,shoot height,-88,cm
RESCQ-Site-027,mid,mid.2,5,2,shoot height,-88,cm
RESCQ-Site-027,mid,mid.2,5,3,shoot height,-88,cm
RESCQ-Site-027,mid,mid.2,5,4,shoot height,-88,cm
RESCQ-Site-027,mid,mid.2,5,5,shoot height,-88,cm
RESCQ-Site-027,mid,mid.3,5,1,flowering shoot density,0,cnt
RESCQ-Site-027,mid,mid.3,5,1,percent cover,1,%
RESCQ-Site-027,mid,mid.3,5,1,percent macroalgae,2,%
RESCQ-Site-027,mid,mid.3,5,1,shoot density,2,cnt
RESCQ-Site-027,mid,mid.3,5,1,shoot height,9,cm
RESCQ-Site-027,mid,mid.3,5,2,shoot height,32,cm
RESCQ-Site-027,mid,mid.3,5,3,shoot height,-88,cm
RESCQ-Site-027,mid,mid.3,5,4,shoot height,-88,cm
RESCQ-Site-027,mid,mid.3,5,5,shoot height,-88,cm
RESCQ-Site-027,mid,mid.4,5,1,flowering shoot density,0,cnt
RESCQ-Site-027,mid,mid.4,5,1,percent cover,30,%
RESCQ-Site-027,mid,mid.4,5,1,percent macroalgae,30,%
RESCQ-Site-027,mid,mid.4,5,1,shoot density,44,cnt
RESCQ-Site-027,mid,mid.4,5,1,shoot height,69,cm
RESCQ-Site-027,mid,mid.4,5,2,shoot height,39,cm
RESCQ-Site-027,mid,mid.4,5,3,shoot height,32,cm
RESCQ-Site-027,mid,mid.4,5,4,shoot height,101,cm
RESCQ-Site-027,mid,mid.4,5,5,shoot height,70,cm
RESCQ-Site-027,mid,mid.5,5,1,flowering shoot density,0,cnt
RESCQ-Site-027,mid,mid.5,5,1,percent cover,90,%
RESCQ-Site-027,mid,mid.5,5,1,percent macroalgae,0,%
RESCQ-Site-027,mid,mid.5,5,1,shoot density,106,cnt
RESCQ-Site-027,mid,mid.5,5,1,shoot height,46,cm
RESCQ-Site-027,mid,mid.5,5,2,shoot height,44,cm
RESCQ-Site-027,mid,mid.5,5,3,shoot height,56,cm
RESCQ-Site-027,mid,mid.5,5,4,shoot height,81,cm
RESCQ-Site-027,mid,mid.5,5,5,shoot height,84,cm
RESCQ-Site-028,cross,cross.1,2,1,flowering shoot density,0,cnt
RESCQ-Site-028,cross,cross.1,2,1,percent cover,4,%
RESCQ-Site-028,cross,cross.1,2,1,percent macroalgae,20,%
RESCQ-Site-028,cross,cross.1,2,1,shoot density,19,cnt
RESCQ-Site-028,cross,cross.1,2,1,shoot height,14,cm
RESCQ-Site-028,cross,cross.1,2,2,shoot height,21,cm
RESCQ-Site-028,cross,cross.1,2,3,shoot height,25,cm
RESCQ-Site-028,cross,cross.1,2,4,shoot height,28,cm
RESCQ-Site-028,cross,cross.1,2,5,shoot height,33,cm
RESCQ-Site-028,cross,cross.2,2,1,flowering shoot density,0,cnt
RESCQ-Site-028,cross,cross.2,2,1,percent cover,5,%
RESCQ-Site-028,cross,cross.2,2,1,percent macroalgae,15,%
RESCQ-Site-028,cross,cross.2,2,1,shoot density,24,cnt
RESCQ-Site-028,cross,cross.2,2,1,shoot height,35,cm
RESCQ-Site-028,cross,cross.2,2,2,shoot height,59,cm
RESCQ-Site-028,cross,cross.2,2,3,shoot height,60,cm
RESCQ-Site-028,cross,cross.2,2,4,shoot height,68,cm
RESCQ-Site-028,cross,cross.2,2,5,shoot height,73,cm
RESCQ-Site-028,mid,mid.1,5,1,flowering shoot density,0,cnt
RESCQ-Site-028,mid,mid.1,5,1,percent cover,2,%
RESCQ-Site-028,mid,mid.1,5,1,percent macroalgae,75,%
RESCQ-Site-028,mid,mid.1,5,1,shoot density,7,cnt
RESCQ-Site-028,mid,mid.1,5,1,shoot height,42,cm
RESCQ-Site-028,mid,mid.1,5,2,shoot height,21,cm
RESCQ-Site-028,mid,mid.1,5,3,shoot height,27,cm
RESCQ-Site-028,mid,mid.1,5,4,shoot height,29,cm
RESCQ-Site-028,mid,mid.1,5,5,shoot height,31,cm
RESCQ-Site-028,mid,mid.2,5,1,flowering shoot density,0,cnt
RESCQ-Site-028,mid,mid.2,5,1,percent cover,10,%
RESCQ-Site-028,mid,mid.2,5,1,percent macroalgae,55,%
RESCQ-Site-028,mid,mid.2,5,1,shoot density,20,cnt
RESCQ-Site-028,mid,mid.2,5,1,shoot height,55,cm
RESCQ-Site-028,mid,mid.2,5,2,shoot height,88,cm
RESCQ-Site-028,mid,mid.2,5,3,shoot height,73,cm
RESCQ-Site-028,mid,mid.2,5,4,shoot height,79,cm
RESCQ-Site-028,mid,mid.2,5,5,shoot height,34,cm
RESCQ-Site-028,mid,mid.3,5,1,flowering shoot density,0,cnt
RESCQ-Site-028,mid,mid.3,5,1,percent cover,10,%
RESCQ-Site-028,mid,mid.3,5,1,percent macroalgae,35,%
RESCQ-Site-028,mid,mid.3,5,1,shoot density,18,cnt
RESCQ-Site-028,mid,mid.3,5,1,shoot height,56,cm
RESCQ-Site-028,mid,mid.3,5,2,shoot height,38,cm
RESCQ-Site-028,mid,mid.3,5,3,shoot height,84,cm
RESCQ-Site-028,mid,mid.3,5,4,shoot height,59,cm
RESCQ-Site-028,mid,mid.3,5,5,shoot height,41,cm
RESCQ-Site-028,mid,mid.4,5,1,flowering shoot density,0,cnt
RESCQ-Site-028,mid,mid.4,5,1,percent cover,10,%
RESCQ-Site-028,mid,mid.4,5,1,percent macroalgae,90,%
RESCQ-Site-028,mid,mid.4,5,1,shoot density,17,cnt
RESCQ-Site-028,mid,mid.4,5,1,shoot height,71,cm
RESCQ-Site-028,mid,mid.4,5,2,shoot height,57,cm
RESCQ-Site-028,mid,mid.4,5,3,shoot height,81,cm
RESCQ-Site-028,mid,mid.4,5,4,shoot height,52,cm
RESCQ-Site-028,mid,mid.4,5,5,shoot height,35,cm
RESCQ-Site-028,mid,mid.5,5,1,flowering shoot density,0,cnt
RESCQ-Site-028,mid,mid.5,5,1,percent cover,10,%
RESCQ-Site-028,mid,mid.5,5,1,percent macroalgae,100,%
RESCQ-Site-028,mid,mid.5,5,1,shoot density,23,cnt
RESCQ-Site-028,mid,mid.5,5,1,shoot height,62,cm
RESCQ-Site-028,mid,mid.5,5,2,shoot height,56,cm
RESCQ-Site-028,mid,mid.5,5,3,shoot height,47,cm
RESCQ-Site-028,mid,mid.5,5,4,shoot height,35,cm
RESCQ-Site-028,mid,mid.5,5,5,shoot height,55,cm
RESCQ-Site-029,cross,cross.1,2,1,flowering shoot density,0,cnt
RESCQ-Site-029,cross,cross.1,2,1,percent cover,83,%
RESCQ-Site-029,cross,cross.1,2,1,percent macroalgae,4,%
RESCQ-Site-029,cross,cross.1,2,1,shoot density,76,cnt
RESCQ-Site-029,cross,cross.1,2,1,shoot height,27,cm
RESCQ-Site-029,cross,cross.1,2,2,shoot height,31,cm
RESCQ-Site-029,cross,cross.1,2,3,shoot height,33,cm
RESCQ-Site-029,cross,cross.1,2,4,shoot height,34,cm
RESCQ-Site-029,cross,cross.1,2,5,shoot height,35,cm
RESCQ-Site-029,cross,cross.2,2,1,flowering shoot density,0,cnt
RESCQ-Site-029,cross,cross.2,2,1,percent cover,70,%
RESCQ-Site-029,cross,cross.2,2,1,percent macroalgae,3,%
RESCQ-Site-029,cross,cross.2,2,1,shoot density,64,cnt
RESCQ-Site-029,cross,cross.2,2,1,shoot height,22,cm
RESCQ-Site-029,cross,cross.2,2,2,shoot height,34,cm
RESCQ-Site-029,cross,cross.2,2,3,shoot height,35,cm
RESCQ-Site-029,cross,cross.2,2,4,shoot height,40,cm
RESCQ-Site-029,cross,cross.2,2,5,shoot height,38,cm
RESCQ-Site-029,mid,mid.1,5,1,flowering shoot density,0,cnt
RESCQ-Site-029,mid,mid.1,5,1,percent cover,25,%
RESCQ-Site-029,mid,mid.1,5,1,percent macroalgae,75,%
RESCQ-Site-029,mid,mid.1,5,1,shoot density,31,cnt
RESCQ-Site-029,mid,mid.1,5,1,shoot height,24,cm
RESCQ-Site-029,mid,mid.1,5,2,shoot height,29,cm
RESCQ-Site-029,mid,mid.1,5,3,shoot height,22,cm
RESCQ-Site-029,mid,mid.1,5,4,shoot height,22,cm
RESCQ-Site-029,mid,mid.1,5,5,shoot height,22,cm
RESCQ-Site-029,mid,mid.2,5,1,flowering shoot density,0,cnt
RESCQ-Site-029,mid,mid.2,5,1,percent cover,60,%
RESCQ-Site-029,mid,mid.2,5,1,percent macroalgae,40,%
RESCQ-Site-029,mid,mid.2,5,1,shoot density,53,cnt
RESCQ-Site-029,mid,mid.2,5,1,shoot height,31,cm
RESCQ-Site-029,mid,mid.2,5,2,shoot height,34,cm
RESCQ-Site-029,mid,mid.2,5,3,shoot height,36,cm
RESCQ-Site-029,mid,mid.2,5,4,shoot height,26,cm
RESCQ-Site-029,mid,mid.2,5,5,shoot height,21,cm
RESCQ-Site-029,mid,mid.3,5,1,flowering shoot density,0,cnt
RESCQ-Site-029,mid,mid.3,5,1,percent cover,70,%
RESCQ-Site-029,mid,mid.3,5,1,percent macroalgae,30,%
RESCQ-Site-029,mid,mid.3,5,1,shoot density,49,cnt
RESCQ-Site-029,mid,mid.3,5,1,shoot height,36,cm
RESCQ-Site-029,mid,mid.3,5,2,shoot height,23,cm
RESCQ-Site-029,mid,mid.3,5,3,shoot height,44,cm
RESCQ-Site-029,mid,mid.3,5,4,shoot height,22,cm
RESCQ-Site-029,mid,mid.3,5,5,shoot height,35,cm
RESCQ-Site-029,mid,mid.4,5,1,flowering shoot density,0,cnt
RESCQ-Site-029,mid,mid.4,5,1,percent cover,30,%
RESCQ-Site-029,mid,mid.4,5,1,percent macroalgae,10,%
RESCQ-Site-029,mid,mid.4,5,1,shoot density,45,cnt
RESCQ-Site-029,mid,mid.4,5,1,shoot height,28,cm
RESCQ-Site-029,mid,mid.4,5,2,shoot height,25,cm
RESCQ-Site-029,mid,mid.4,5,3,shoot height,21,cm
RESCQ-Site-029,mid,mid.4,5,4,shoot height,24,cm
RESCQ-Site-029,mid,mid.4,5,5,shoot height,16,cm
RESCQ-Site-029,mid,mid.5,5,1,flowering shoot density,0,cnt
RESCQ-Site-029,mid,mid.5,5,1,percent cover,95,%
RESCQ-Site-029,mid,mid.5,5,1,percent macroalgae,5,%
RESCQ-Site-029,mid,mid.5,5,1,shoot density,38,cnt
RESCQ-Site-029,mid,mid.5,5,1,shoot height,37,cm
RESCQ-Site-029,mid,mid.5,5,2,shoot height,35,cm
RESCQ-Site-029,mid,mid.5,5,3,shoot height,35,cm
RESCQ-Site-029,mid,mid.5,5,4,shoot height,40,cm
RESCQ-Site-029,mid,mid.5,5,5,shoot height,28,cm
RESCQ-Site-030,cross,cross.1,2,1,flowering shoot density,0,cnt
RESCQ-Site-030,cross,cross.1,2,1,percent cover,25,%
RESCQ-Site-030,cross,cross.1,2,1,percent macroalgae,20,%
RESCQ-Site-030,cross,cross.1,2,1,shoot density,18,cnt
RESCQ-Site-030,cross,cross.1,2,1,shoot height,49,cm
RESCQ-Site-030,cross,cross.1,2,2,shoot height,53,cm
RESCQ-Site-030,cross,cross.1,2,3,shoot height,37,cm
RESCQ-Site-030,cross,cross.1,2,4,shoot height,55,cm
RESCQ-Site-030,cross,cross.1,2,5,shoot height,57,cm
RESCQ-Site-030,cross,cross.2,2,1,flowering shoot density,0,cnt
RESCQ-Site-030,cross,cross.2,2,1,percent cover,15,%
RESCQ-Site-030,cross,cross.2,2,1,percent macroalgae,5,%
RESCQ-Site-030,cross,cross.2,2,1,shoot density,14,cnt
RESCQ-Site-030,cross,cross.2,2,1,shoot height,58,cm
RESCQ-Site-030,cross,cross.2,2,2,shoot height,42,cm
RESCQ-Site-030,cross,cross.2,2,3,shoot height,41,cm
RESCQ-Site-030,cross,cross.2,2,4,shoot height,33,cm
RESCQ-Site-030,cross,cross.2,2,5,shoot height,24,cm
RESCQ-Site-030,mid,mid.1,5,1,flowering shoot density,0,cnt
RESCQ-Site-030,mid,mid.1,5,1,percent cover,15,%
RESCQ-Site-030,mid,mid.1,5,1,percent macroalgae,5,%
RESCQ-Site-030,mid,mid.1,5,1,shoot density,15,cnt
RESCQ-Site-030,mid,mid.1,5,1,shoot height,29,cm
RESCQ-Site-030,mid,mid.1,5,2,shoot height,27,cm
RESCQ-Site-030,mid,mid.1,5,3,shoot height,15,cm
RESCQ-Site-030,mid,mid.1,5,4,shoot height,33,cm
RESCQ-Site-030,mid,mid.1,5,5,shoot height,24,cm
RESCQ-Site-030,mid,mid.2,5,1,flowering shoot density,0,cnt
RESCQ-Site-030,mid,mid.2,5,1,percent cover,35,%
RESCQ-Site-030,mid,mid.2,5,1,percent macroalgae,10,%
RESCQ-Site-030,mid,mid.2,5,1,shoot density,27,cnt
RESCQ-Site-030,mid,mid.2,5,1,shoot height,27,cm
RESCQ-Site-030,mid,mid.2,5,2,shoot height,25,cm
RESCQ-Site-030,mid,mid.2,5,3,shoot height,25,cm
RESCQ-Site-030,mid,mid.2,5,4,shoot height,52,cm
RESCQ-Site-030,mid,mid.2,5,5,shoot height,18,cm
RESCQ-Site-030,mid,mid.3,5,1,flowering shoot density,0,cnt
RESCQ-Site-030,mid,mid.3,5,1,percent cover,20,%
RESCQ-Site-030,mid,mid.3,5,1,percent macroalgae,5,%
RESCQ-Site-030,mid,mid.3,5,1,shoot density,17,cnt
RESCQ-Site-030,mid,mid.3,5,1,shoot height,21,cm
RESCQ-Site-030,mid,mid.3,5,2,shoot height,26,cm
RESCQ-Site-030,mid,mid.3,5,3,shoot height,29,cm
RESCQ-Site-030,mid,mid.3,5,4,shoot height,12,cm
RESCQ-Site-030,mid,mid.3,5,5,shoot height,31,cm
RESCQ-Site-030,mid,mid.4,5,1,flowering shoot density,0,cnt
RESCQ-Site-030,mid,mid.4,5,1,percent cover,20,%
RESCQ-Site-030,mid,mid.4,5,1,percent macroalgae,5,%
RESCQ-Site-030,mid,mid.4,5,1,shoot density,25,cnt
RESCQ-Site-030,mid,mid.4,5,1,shoot height,42,cm
RESCQ-Site-030,mid,mid.4,5,2,shoot height,46,cm
RESCQ-Site-030,mid,mid.4,5,3,shoot height,26,cm
RESCQ-Site-030,mid,mid.4,5,4,shoot height,36,cm
RESCQ-Site-030,mid,mid.4,5,5,shoot height,39,cm
RESCQ-Site-030,mid,mid.5,5,1,flowering shoot density,0,cnt
RESCQ-Site-030,mid,mid.5,5,1,percent cover,60,%
RESCQ-Site-030,mid,mid.5,5,1,percent macroalgae,0,%
RESCQ-Site-030,mid,mid.5,5,1,shoot density,55,cnt
RESCQ-Site-030,mid,mid.5,5,1,shoot height,85,cm
RESCQ-Site-030,mid,mid.5,5,2,shoot height,77,cm
RESCQ-Site-030,mid,mid.5,5,3,shoot height,64,cm
RESCQ-Site-030,mid,mid.5,5,4,shoot height,62,cm
RESCQ-Site-030,mid,mid.5,5,5,shoot height,31,cm
RESCQ-Site-031,cross,cross.1,2,1,flowering shoot density,0,cnt
RESCQ-Site-031,cross,cross.1,2,1,percent cover,50,%
RESCQ-Site-031,cross,cross.1,2,1,percent macroalgae,0,%
RESCQ-Site-031,cross,cross.1,2,1,shoot density,72,cnt
RESCQ-Site-031,cross,cross.1,2,1,shoot height,79,cm
RESCQ-Site-031,cross,cross.1,2,2,shoot height,62,cm
RESCQ-Site-031,cross,cross.1,2,3,shoot height,98,cm
RESCQ-Site-031,cross,cross.1,2,4,shoot height,77,cm
RESCQ-Site-031,cross,cross.1,2,5,shoot height,119,cm
RESCQ-Site-031,cross,cross.2,2,1,flowering shoot density,0,cnt
RESCQ-Site-031,cross,cross.2,2,1,percent cover,10,%
RESCQ-Site-031,cross,cross.2,2,1,percent macroalgae,10,%
RESCQ-Site-031,cross,cross.2,2,1,shoot density,16,cnt
RESCQ-Site-031,cross,cross.2,2,1,shoot height,43,cm
RESCQ-Site-031,cross,cross.2,2,2,shoot height,63,cm
RESCQ-Site-031,cross,cross.2,2,3,shoot height,39,cm
RESCQ-Site-031,cross,cross.2,2,4,shoot height,50,cm
RESCQ-Site-031,cross,cross.2,2,5,shoot height,19,cm
RESCQ-Site-031,mid,mid.1,5,1,flowering shoot density,5,cnt
RESCQ-Site-031,mid,mid.1,5,1,percent cover,85,%
RESCQ-Site-031,mid,mid.1,5,1,percent macroalgae,0,%
RESCQ-Site-031,mid,mid.1,5,1,shoot density,110,cnt
RESCQ-Site-031,mid,mid.1,5,1,shoot height,68,cm
RESCQ-Site-031,mid,mid.1,5,2,shoot height,88,cm
RESCQ-Site-031,mid,mid.1,5,3,shoot height,63,cm
RESCQ-Site-031,mid,mid.1,5,4,shoot height,115,cm
RESCQ-Site-031,mid,mid.1,5,5,shoot height,82,cm
RESCQ-Site-031,mid,mid.2,5,1,flowering shoot density,1,cnt
RESCQ-Site-031,mid,mid.2,5,1,percent cover,60,%
RESCQ-Site-031,mid,mid.2,5,1,percent macroalgae,0,%
RESCQ-Site-031,mid,mid.2,5,1,shoot density,92,cnt
RESCQ-Site-031,mid,mid.2,5,1,shoot height,52,cm
RESCQ-Site-031,mid,mid.2,5,2,shoot height,79,cm
RESCQ-Site-031,mid,mid.2,5,3,shoot height,94,cm
RESCQ-Site-031,mid,mid.2,5,4,shoot height,104,cm
RESCQ-Site-031,mid,mid.2,5,5,shoot height,59,cm
RESCQ-Site-031,mid,mid.3,5,1,flowering shoot density,3,cnt
RESCQ-Site-031,mid,mid.3,5,1,percent cover,50,%
RESCQ-Site-031,mid,mid.3,5,1,percent macroalgae,10,%
RESCQ-Site-031,mid,mid.3,5,1,shoot density,71,cnt
RESCQ-Site-031,mid,mid.3,5,1,shoot height,70,cm
RESCQ-Site-031,mid,mid.3,5,2,shoot height,43,cm
RESCQ-Site-031,mid,mid.3,5,3,shoot height,39,cm
RESCQ-Site-031,mid,mid.3,5,4,shoot height,53,cm
RESCQ-Site-031,mid,mid.3,5,5,shoot height,59,cm
RESCQ-Site-031,mid,mid.4,5,1,flowering shoot density,0,cnt
RESCQ-Site-031,mid,mid.4,5,1,percent cover,60,%
RESCQ-Site-031,mid,mid.4,5,1,percent macroalgae,5,%
RESCQ-Site-031,mid,mid.4,5,1,shoot density,97,cnt
RESCQ-Site-031,mid,mid.4,5,1,shoot height,87,cm
RESCQ-Site-031,mid,mid.4,5,2,shoot height,65,cm
RESCQ-Site-031,mid,mid.4,5,3,shoot height,79,cm
RESCQ-Site-031,mid,mid.4,5,4,shoot height,78,cm
RESCQ-Site-031,mid,mid.4,5,5,shoot height,49,cm
RESCQ-Site-031,mid,mid.5,5,1,flowering shoot density,0,cnt
RESCQ-Site-031,mid,mid.5,5,1,percent cover,30,%
RESCQ-Site-031,mid,mid.5,5,1,percent macroalgae,5,%
RESCQ-Site-031,mid,mid.5,5,1,shoot density,68,cnt
RESCQ-Site-031,mid,mid.5,5,1,shoot height,57,cm
RESCQ-Site-031,mid,mid.5,5,2,shoot height,28,cm
RESCQ-Site-031,mid,mid.5,5,3,shoot height,60,cm
RESCQ-Site-031,mid,mid.5,5,4,shoot height,59,cm
RESCQ-Site-031,mid,mid.5,5,5,shoot height,37,cm
RESCQ-Site-033,cross,cross.1,2,1,flowering shoot density,2,cnt
RESCQ-Site-033,cross,cross.1,2,1,percent cover,55,%
RESCQ-Site-033,cross,cross.1,2,1,percent macroalgae,0,%
RESCQ-Site-033,cross,cross.1,2,1,shoot density,25,cnt
RESCQ-Site-033,cross,cross.1,2,1,shoot height,18,cm
RESCQ-Site-033,cross,cross.1,2,2,shoot height,20,cm
RESCQ-Site-033,cross,cross.1,2,3,shoot height,42,cm
RESCQ-Site-033,cross,cross.1,2,4,shoot height,43,cm
RESCQ-Site-033,cross,cross.1,2,5,shoot height,57,cm
RESCQ-Site-033,cross,cross.2,2,1,flowering shoot density,0,cnt
RESCQ-Site-033,cross,cross.2,2,1,percent cover,10,%
RESCQ-Site-033,cross,cross.2,2,1,percent macroalgae,0,%
RESCQ-Site-033,cross,cross.2,2,1,shoot density,14,cnt
RESCQ-Site-033,cross,cross.2,2,1,shoot height,18,cm
RESCQ-Site-033,cross,cross.2,2,2,shoot height,27,cm
RESCQ-Site-033,cross,cross.2,2,3,shoot height,36,cm
RESCQ-Site-033,cross,cross.2,2,4,shoot height,39,cm
RESCQ-Site-033,cross,cross.2,2,5,shoot height,42,cm
RESCQ-Site-033,mid,mid.1,5,1,flowering shoot density,0,cnt
RESCQ-Site-033,mid,mid.1,5,1,percent cover,15,%
RESCQ-Site-033,mid,mid.1,5,1,percent macroalgae,0,%
RESCQ-Site-033,mid,mid.1,5,1,shoot density,34,cnt
RESCQ-Site-033,mid,mid.1,5,1,shoot height,20,cm
RESCQ-Site-033,mid,mid.1,5,2,shoot height,26,cm
RESCQ-Site-033,mid,mid.1,5,3,shoot height,32,cm
RESCQ-Site-033,mid,mid.1,5,4,shoot height,38,cm
RESCQ-Site-033,mid,mid.1,5,5,shoot height,35,cm
RESCQ-Site-033,mid,mid.2,5,1,flowering shoot density,1,cnt
