project_id,sample_date,site_id,transect,sample_id,field_replicate,lab_replicate,shoot_id,leaf_id,matrix,sample_type,variable,result,unit,Collection_agency,Processing_agency,shoot_identity,wasting_disease,
B23-SAV,10/2/24,906MBECSR,cross,cross.1,1,1,2,1,sav_tissue,sample,Shoot Height,107.7,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.1,1,1,2,1,sav_tissue,sample,Shoot Width,0.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.1,1,1,3,1,sav_tissue,sample,Leaf Area,9.8,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.1,1,1,3,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.1,1,1,3,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.1,1,1,3,1,sav_tissue,sample,Shoot Height,47.9,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.1,1,1,3,1,sav_tissue,sample,Shoot Width,0.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,-88,-88,sav_tissue,sample,above_ground_AFDM,289.6,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,-88,-88,sav_tissue,sample,Above Ground AFDM,292.2048677,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,-88,-88,sav_tissue,sample,Above Ground dry mass,756,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,-88,-88,sav_tissue,sample,above_ground_TOC_TN_dry_mass,6.8,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,-88,-88,sav_tissue,sample,Above Ground wet mass,3045.5,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,-88,-88,sav_tissue,sample,below_ground_AFDM,2790.7,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,-88,-88,sav_tissue,sample,Below Ground AFDM,2856.9,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,-88,-88,sav_tissue,sample,Below Ground dry mass,3434.2,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,-88,-88,sav_tissue,sample,below_ground_TOC_TN_dry_mass,81.5,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,-88,-88,sav_tissue,sample,Below Ground wet mass,9871.1,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,-88,-88,epiphyte_tissue,sample,Epiphyte AFDM,9.4,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,-88,-88,epiphyte_tissue,sample,Epiphyte dry mass,14.1,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,-88,-88,epiphyte_tissue,sample,Epiphyte wet mass,38.4,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,1,1,sav_tissue,sample,Leaf Area,7.36,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,1,1,sav_tissue,sample,n_blades_w_disease,1,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,1,1,sav_tissue,sample,n_leaves,1,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,1,1,sav_tissue,sample,Shoot Count,9,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,1,1,sav_tissue,sample,Shoot Height,30.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,1,1,sav_tissue,sample,Shoot Width,0.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,2,1,sav_tissue,sample,Leaf Area,2.93,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,2,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,2,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,2,1,sav_tissue,sample,Shoot Height,39.8,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,2,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,3,1,sav_tissue,sample,Leaf Area,7.25,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,3,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,3,1,sav_tissue,sample,n_leaves,4,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,3,1,sav_tissue,sample,Shoot Height,33.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,3,1,sav_tissue,sample,Shoot Width,0.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,4,1,sav_tissue,sample,Leaf Area,2.27,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,4,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,4,1,sav_tissue,sample,n_leaves,1,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,4,1,sav_tissue,sample,Shoot Height,25.6,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,4,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,5,1,sav_tissue,sample,Leaf Area,6.92,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,5,1,sav_tissue,sample,n_blades_w_disease,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,5,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,5,1,sav_tissue,sample,Shoot Height,40.8,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,5,1,sav_tissue,sample,Shoot Width,0.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,6,1,sav_tissue,sample,Leaf Area,4.46,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,6,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,6,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,6,1,sav_tissue,sample,Shoot Height,25.9,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,6,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,7,1,sav_tissue,sample,Leaf Area,2.9,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,7,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,7,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,7,1,sav_tissue,sample,Shoot Height,21.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,7,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,8,1,sav_tissue,sample,Leaf Area,4.24,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,8,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,8,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,8,1,sav_tissue,sample,Shoot Height,32,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,8,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,9,1,sav_tissue,sample,Leaf Area,8.19,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,9,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,9,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,9,1,sav_tissue,sample,Shoot Height,26.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,cross,cross.2,1,1,9,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,-88,-88,sav_tissue,sample,above_ground_AFDM,427.6,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,-88,-88,sav_tissue,sample,Above Ground AFDM,446.8131638,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,-88,-88,sav_tissue,sample,Above Ground dry mass,1297.5,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,-88,-88,sav_tissue,sample,above_ground_TOC_TN_dry_mass,58.3,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,-88,-88,sav_tissue,sample,Above Ground wet mass,6810.8,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,-88,-88,sav_tissue,sample,below_ground_AFDM,4781.4,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,-88,-88,sav_tissue,sample,Below Ground AFDM,5221.4,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,-88,-88,sav_tissue,sample,Below Ground dry mass,6529.1,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,-88,-88,sav_tissue,sample,below_ground_TOC_TN_dry_mass,600.8,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,-88,-88,sav_tissue,sample,Below Ground wet mass,22462.6,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,-88,-88,epiphyte_tissue,sample,Epiphyte AFDM,30,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,-88,-88,epiphyte_tissue,sample,Epiphyte dry mass,41.4,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,-88,-88,epiphyte_tissue,sample,Epiphyte wet mass,103.5,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,1,1,sav_tissue,sample,Leaf Area,1.9,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,1,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,1,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,1,1,sav_tissue,sample,Shoot Count,16,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,1,1,sav_tissue,sample,Shoot Height,19.7,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,1,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,2,1,sav_tissue,sample,Leaf Area,1.84,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,2,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,2,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,2,1,sav_tissue,sample,Shoot Height,15.8,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,2,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,3,1,sav_tissue,sample,Leaf Area,1.8,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,3,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,3,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,3,1,sav_tissue,sample,Shoot Height,16.9,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,3,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,4,1,sav_tissue,sample,Leaf Area,2.04,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,4,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,4,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,4,1,sav_tissue,sample,Shoot Height,16,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,4,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,5,1,sav_tissue,sample,Leaf Area,2.27,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,5,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,5,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,5,1,sav_tissue,sample,Shoot Height,14.9,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,5,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,6,1,sav_tissue,sample,Leaf Area,1.45,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,6,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,6,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,6,1,sav_tissue,sample,Shoot Height,12.9,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,6,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,7,1,sav_tissue,sample,Leaf Area,1.14,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,7,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,7,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,7,1,sav_tissue,sample,Shoot Height,10.6,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,7,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,8,1,sav_tissue,sample,Leaf Area,3.05,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,8,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,8,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,8,1,sav_tissue,sample,Shoot Height,19.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,8,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,9,1,sav_tissue,sample,Leaf Area,1.22,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,9,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,9,1,sav_tissue,sample,n_leaves,4,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,9,1,sav_tissue,sample,Shoot Height,7.6,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,9,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,10,1,sav_tissue,sample,Leaf Area,4.31,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,10,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,10,1,sav_tissue,sample,n_leaves,4,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,10,1,sav_tissue,sample,Shoot Height,21.4,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,10,1,sav_tissue,sample,Shoot Width,0.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,11,1,sav_tissue,sample,Leaf Area,2.47,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,11,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,11,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,11,1,sav_tissue,sample,Shoot Height,15.7,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,11,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,12,1,sav_tissue,sample,Leaf Area,1.77,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,12,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,12,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,12,1,sav_tissue,sample,Shoot Height,13.3,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,12,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,13,1,sav_tissue,sample,Leaf Area,2.25,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,13,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,13,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,13,1,sav_tissue,sample,Shoot Height,15.3,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,13,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,14,1,sav_tissue,sample,Leaf Area,1.57,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,14,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,14,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,14,1,sav_tissue,sample,Shoot Height,11.8,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,14,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,15,1,sav_tissue,sample,Leaf Area,1.42,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,15,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,15,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,15,1,sav_tissue,sample,Shoot Height,10.3,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,15,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,16,1,sav_tissue,sample,Leaf Area,1.43,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,16,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,16,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,16,1,sav_tissue,sample,Shoot Height,13.9,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.1,1,1,16,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,-88,-88,sav_tissue,sample,above_ground_AFDM,752,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,-88,-88,sav_tissue,sample,Above Ground AFDM,776.4083595,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,-88,-88,sav_tissue,sample,Above Ground dry mass,2162.8,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,-88,-88,sav_tissue,sample,above_ground_TOC_TN_dry_mass,70.2,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,-88,-88,sav_tissue,sample,Above Ground wet mass,11717.8,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,-88,-88,sav_tissue,sample,below_ground_AFDM,3514,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,-88,-88,sav_tissue,sample,Below Ground AFDM,3527.5,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,-88,-88,sav_tissue,sample,Below Ground dry mass,5044.5,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,-88,-88,sav_tissue,sample,below_ground_TOC_TN_dry_mass,19.4,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,-88,-88,sav_tissue,sample,Below Ground wet mass,23985.3,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,-88,-88,epiphyte_tissue,sample,Epiphyte AFDM,25.7,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,-88,-88,epiphyte_tissue,sample,Epiphyte dry mass,40.2,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,-88,-88,epiphyte_tissue,sample,Epiphyte wet mass,3972.1,mg,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,1,1,sav_tissue,sample,Leaf Area,4.64,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,1,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,1,1,sav_tissue,sample,n_leaves,3,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,1,1,sav_tissue,sample,Shoot Count,28,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,1,1,sav_tissue,sample,Shoot Height,20.8,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,1,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,2,1,sav_tissue,sample,Leaf Area,5.3,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,2,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,2,1,sav_tissue,sample,n_leaves,2,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,2,1,sav_tissue,sample,Shoot Height,30.7,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,2,1,sav_tissue,sample,Shoot Width,0.2,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,3,1,sav_tissue,sample,Leaf Area,4.77,cm_sq,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,3,1,sav_tissue,sample,n_blades_w_disease,0,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,3,1,sav_tissue,sample,n_leaves,1,cnt,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,3,1,sav_tissue,sample,Shoot Height,29.6,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,3,1,sav_tissue,sample,Shoot Width,0.1,cm,MLML,MLML,,,
B23-SAV,10/2/24,906MBECSR,mid,mid.2,1,1,4,1,sav_tissue,sample,Leaf Area,2.5,cm_sq,MLML,MLML,,,
