,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease,selection
725,B23-SAV-904,51.235,3,9.5,1,52.5,4,20,3,0,1,5,3,3.4,4,10.25592593,3,66.1,3,685.81,4,268.96,2,B23-SAV,Alamitos Bay,0.8014,open,U,U,U,,Zostera pacifica,4.718,33.7243,-118.0721,patch,small_embayment,2,12/2/24,9,Merkel,patch,,targeted
726,B23-SAV-904,51.235,3,9.5,1,52.5,4,20,3,0,1,5,3,3.4,4,10.25592593,3,66.1,3,685.81,4,268.96,2,B23-SAV,Alamitos Bay,0.8014,open,U,U,U,,Zostera pacifica,4.718,33.7243,-118.0721,patch,small_embayment,2,12/2/24,9,Merkel,patch,,targeted
727,B23-SAV-904,51.235,3,9.5,1,52.5,4,20,3,0,1,5,3,3.4,4,10.25592593,3,66.1,3,685.81,4,268.96,2,B23-SAV,Alamitos Bay,0.8014,open,U,U,U,,Zostera pacifica,4.718,33.7243,-118.0721,patch,small_embayment,2,12/2/24,9,Merkel,patch,,targeted
728,B23-SAV-904,51.235,3,9.5,1,52.5,4,20,3,0,1,5,3,3.4,4,10.25592593,3,66.1,3,685.81,4,268.96,2,B23-SAV,Alamitos Bay,0.8014,open,U,U,U,,Zostera pacifica,4.718,33.7243,-118.0721,patch,small_embayment,2,12/2/24,9,Merkel,patch,,targeted
729,B23-SAV-904,51.235,3,9.5,1,52.5,4,20,3,0,1,5,3,3.4,4,10.25592593,3,66.1,3,685.81,4,268.96,2,B23-SAV,Alamitos Bay,0.8014,open,U,U,U,,Zostera pacifica,4.718,33.7243,-118.0721,patch,small_embayment,2,12/2/24,9,Merkel,patch,,targeted
730,B23-SAV-904,51.235,3,9.5,1,52.5,4,20,3,0,1,5,3,3.4,4,10.25592593,3,66.1,3,685.81,4,268.96,2,B23-SAV,Alamitos Bay,0.8014,open,U,U,U,,Zostera pacifica,4.718,33.7243,-118.0721,patch,small_embayment,2,12/2/24,9,Merkel,patch,,targeted
731,B23-SAV-904,51.235,3,9.5,1,52.5,4,20,3,0,1,5,3,3.4,4,10.25592593,3,66.1,3,685.81,4,268.96,2,B23-SAV,Alamitos Bay,0.8014,open,U,U,U,,Zostera pacifica,4.718,33.7243,-118.0721,patch,small_embayment,2,12/2/24,9,Merkel,patch,,targeted
732,B23-SAV-904,51.235,3,9.5,1,52.5,4,20,3,0,1,5,3,3.4,4,10.25592593,3,66.1,3,685.81,4,268.96,2,B23-SAV,Alamitos Bay,0.8014,open,U,U,U,,Zostera pacifica,4.718,33.7243,-118.0721,patch,small_embayment,2,12/2/24,9,Merkel,patch,,targeted
733,B23-SAV-904,51.235,3,9.5,1,52.5,4,20,3,0,1,5,3,3.4,4,10.25592593,3,66.1,3,685.81,4,268.96,2,B23-SAV,Alamitos Bay,0.8014,open,U,U,U,,Zostera pacifica,4.718,33.7243,-118.0721,patch,small_embayment,2,12/2/24,9,Merkel,patch,,targeted
734,B23-SAV-904,51.235,3,9.5,1,52.5,4,20,3,0,1,5,3,3.4,4,10.25592593,3,66.1,3,685.81,4,268.96,2,B23-SAV,Alamitos Bay,0.8014,open,U,U,U,,Zostera pacifica,4.718,33.7243,-118.0721,patch,small_embayment,2,12/2/24,9,Merkel,patch,,targeted
735,B23-SAV-904,51.235,3,9.5,1,52.5,4,20,3,0,1,5,3,3.4,4,10.25592593,3,66.1,3,685.81,4,268.96,2,B23-SAV,Alamitos Bay,0.8014,open,U,U,U,,Zostera pacifica,4.718,33.7243,-118.0721,patch,small_embayment,2,12/2/24,9,Merkel,patch,,targeted
736,B23-SAV-904,51.235,3,9.5,1,52.5,4,20,3,0,1,5,3,3.4,4,10.25592593,3,66.1,3,685.81,4,268.96,2,B23-SAV,Alamitos Bay,0.8014,open,U,U,U,,Zostera pacifica,4.718,33.7243,-118.0721,patch,small_embayment,2,12/2/24,9,Merkel,patch,,targeted
737,B23-SAV-904,51.235,3,9.5,1,52.5,4,20,3,0,1,5,3,3.4,4,10.25592593,3,66.1,3,685.81,4,268.96,2,B23-SAV,Alamitos Bay,0.8014,open,U,U,U,,Zostera pacifica,4.718,33.7243,-118.0721,patch,small_embayment,2,12/2/24,9,Merkel,patch,,targeted
738,B23-SAV-904,51.235,3,9.5,1,52.5,4,20,3,0,1,5,3,3.4,4,10.25592593,3,66.1,3,685.81,4,268.96,2,B23-SAV,Alamitos Bay,0.8014,open,U,U,U,,Zostera pacifica,4.718,33.7243,-118.0721,patch,small_embayment,2,12/2/24,9,Merkel,patch,,targeted
739,B23-SAV-904,51.235,3,9.5,1,52.5,4,20,3,0,1,5,3,3.4,4,10.25592593,3,66.1,3,685.81,4,268.96,2,B23-SAV,Alamitos Bay,0.8014,open,U,U,U,,Zostera pacifica,4.718,33.7243,-118.0721,patch,small_embayment,2,12/2/24,9,Merkel,patch,,targeted
740,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
741,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
742,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
743,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
744,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
745,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
746,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
747,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
748,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
749,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
750,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
751,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
752,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
753,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
754,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
755,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
756,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
757,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
758,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
759,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
760,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
761,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
762,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
763,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
764,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
765,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
766,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
767,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
768,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
769,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
770,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
771,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
772,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
773,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
774,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
775,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
776,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
777,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
778,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
779,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
780,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
781,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
782,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
783,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
784,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
785,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
786,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
787,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
788,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
789,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
790,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
791,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
792,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
793,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
794,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
795,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
796,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
797,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
798,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
799,B23-SAV-905,53.32876712,4,11.15384615,1,46.15384615,4,5.153846154,2,0,1,2,1,2.375,1,36.0954386,4,166.14,4,1432.606,4,389.11,3,B23-SAV,San Diego Bay (Zuniga Jetty),0.7544,open,U,U,U,,Zostera pacifica,6.152,32.6731,-117.2227,bed,large_embayment,13,11/25/24,140,Merkel,cross-3parallel,NA,targeted
