,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.LPS,LPS_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,mean_result.AG_TOC,AG_TOC_score,mean_result.AG_TN,AG_TN_score,mean_result.BG_TOC,BG_TOC_score,mean_result.BG_TN,BG_TN_score,mean_result.AG_TOCTN,AG_TOCTN_score,mean_result.BG_TOCTN,BG_TOCTN_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease
10941,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10942,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10943,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10944,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10945,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10946,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10947,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10948,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10949,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10950,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10951,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10952,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10953,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10954,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10955,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10956,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10957,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10958,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10959,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10960,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10961,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10962,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10963,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10964,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10965,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10966,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10967,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10968,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10969,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10970,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10971,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10972,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10973,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10974,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10975,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10976,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10977,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10978,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10979,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10980,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10981,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10982,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10983,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10984,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10985,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10986,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10987,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10988,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10989,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10990,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10991,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10992,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10993,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10994,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10995,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10996,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
10997,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
10998,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
10999,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11000,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
11001,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,Zostera marina,NA,33.64356676,-117.9746457,,small_embayment,3,8/29/23,NA,CSULB,cross-3parallel,NA
11002,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Huntington - Magnolia Marsh2,1.8,open,U,U,U,,,NA,33.64356676,-117.9746457,NA,small_embayment,3,6/20/24,NA,CSULB,cross-3parallel,NA
11003,B23-SAV-012,43.64444444,3,39.5,3,42.5,3,13.57142857,3,0,2,2,1,2.9,2,7.121935484,2,NA,NA,6.6,1,214.666,1,200.30125,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,B23-SAV,Magnolia Marsh,3.5522,open,U,U,U,,Zostera marina,0.999,33.6439,-117.9746,meadow,small_embayment,7,11/19/24,140,Merkel,cross-parallel,NA
